date,tag,main,text,href
unknown-date,ЕГАИС,После смерти ИП сведения об обороте алкоголя в его бизнесе не фиксируют в ЕГАИС,"
	Как сообщает Росалкогольрегулирование в письме от 23.09.2022 № г-4192/02-06, сведения о снятии ИП с учета — это основание для приостановления фиксации сведений об обороте алкогольной продукции в ЕГАИС.	Такая норма заложена в п. 44 правил ведения ЕГАИС, утвержденных постановлением Правительства от 31.12.2020 № 2466.


",https://www.klerk.ru/buh/news/537149/
unknown-date,Санкции 2022,Компании адаптировались к санкциям. 60% уже нашло новых поставщиков,"
	59,3% российских компаний уже смогли найти новых поставщиков.	Почти 70% из них закупаются у соотечественников, а 25% закупает сырье у поставщиков из дружественных стран, сообщают «vesti.ru».	После объявления санкций большинство российских компаний были вынуждены искать новые каналы поставок сырья и материалов.


",https://www.klerk.ru/buh/news/537059/
unknown-date,Малый и средний бизнес,МСП.РФ стал полезен предпринимателям еще двух регионов. Омская и Амурская области присоединились к платформе,"
	На портале МСП.РФ для малого бизнеса доступно 19 федеральных сервисов, с помощью которых можно зарегистрировать собственное дело, пройти обучение, подать заявки на кредиты или льготы, заявить о нарушениях прав, найти поставщиков.	Теперь предприниматели Амурской и Омской областей смогут подать заявления на дополнительные меры поддержки от регионов.		Для это нужно только авторизоваться на портале и выбрать соответствующую услугу.Омские предприниматели смогут записаться на выставочные мероприятия, семинары, тренинги, конференции, подать заявку на сертификацию товаров и т.д.Амурские представители МСП через сервис смогут получить консультацию по вопросам ведения бизнеса, подобрать персонал, организовать маркетинговое сопровождение и т.д.	В сентябре к платформе присоединились Тульская область, ЯНАО и Красноярский край.	По данным платформы, на региональные меры поддержки поступило уже более 10 тыс. заявок от начинающих предпринимателей.


",https://www.klerk.ru/buh/news/536991/
unknown-date,Мобилизация,Мобилизованные жители Подмосковья получат разово 200 тыс. рублей,"
	Мобилизованные после 21 сентября жители Подмосковья получат разово 200 тыс. руб., сообщается в официальном Телеграм-канале губернатора Московской области.		Деньги поступят после первой зарплаты автоматически.	Для детей мобилизованных власти предложили бесплатное посещение детского сада, бесплатные завтраки и обеды для школьников, бесплатная продленка и муниципальные секции.	Дополнительные меры поддержки семей мобилизованных предусмотрели и в Москве.


",https://www.klerk.ru/buh/news/536941/
unknown-date,Мобилизация,⚡ Аспирантам и вечерникам дали отсрочку от частичной мобилизации. Указ подписал президент,"
		Отсрочка по мобилизации распространяется еще и на аспирантов, и слушателей духовных учреждений.	На встрече с лауреатами и финалистами всероссийского конкурса «Учитель года» вышло видеообращение президента. Путин сказал, что сегодня приходится вносить коррективы в правовую базу, потому что Минобороны вовремя не внесло списки тех, кто не подпадает под мобилизацию.	Президент сообщил, что подписал документы об отсрочке от мобилизации для тех, кто учится в вечернее время, а также для аспирантов. На сайте Кемля пока документов нет.	Напомним, что президент уже подписывал указ об отсрочке для студентов очных и очно-заочных отделений.


",https://www.klerk.ru/buh/news/536905/
unknown-date,Общество,"⚡ Путин подписал законы о вхождении в состав России ДНР, ЛНР, Запорожской и Херсонской областей","
	Гражданам ДНР, ЛНР, Запорожской и Херсонской областей «обеспечены гарантии в осуществлении трудовой деятельности», Россия признает:			Документы об образовании;			Стаж трудовой деятельности;			Право на пенсии;			Право на социальную и медицинскую помощь.	До 1 января 2028 года госрегистрация прав на недвижимое имущество будет возможна на основании документов, выданных органами государственной власти республик и Украины.		Проживающие на новых российских территориях, а также те, кто ранее проживал на этих территориях, но выехал в Россию, приобретают гражданство РФ.	Не по умолчанию, надо подать заявление и принести Присягу гражданина РФ.	До 1 июня 2023 года в новых республиках и областях будут созданы территориальные подразделения федеральных органов исполнительной власти. Указы об и.о. губернаторов подписаны сегодня, сообщается на сайте Кремля.	В ближайшие полгода предстоит образовать городские и муниципальные округа в регионах, определить границы муниципальных образований.	Денежной единицей являться рубль. До 31 декабря 2022 года при расчетах в наличной и безналичной формах можно использовать украинскую гривну. 	ЦБ РФ уполномочен регулировать работу местных банков, кредитных и некредитных финансовых организаций.


",https://www.klerk.ru/buh/news/536840/
unknown-date,Учет в торговле,Цены на игристое вино вырастут,"
		Минимальная розничная цена составит 239 рублей за 0,75 литра, оптовая – 199 рублей, отпускная – 166 рублей за 0,75 литра.	Такие цифры заложены в проекте приказа Минфина, который опубликован на федеральном портале нормативных правовых актов.	Предполагается, что документ вступит в силу с 1 января 2023 года и будет действовать до 31 декабря 2028 года.	С 2021 года минимальная розничная цена на игристое вино составляет 169 рублей, оптовая – 137 рублей, отпускная – 118 рублей за 0,75 литра. Таким образом, минимальные цены вырастут более чем в 1,4 раза.	Выпьем за любовь, да еще одну за отдел бухгалтерии – в Красном уголке бухгалтера.


",https://www.klerk.ru/buh/news/536778/
unknown-date,Инвестиции,Введут единый налоговый вычет по НДФЛ на инвестиции в пенсию и страхование,"
	Причем полученные средства надо будет направить на «целевые выплаты». Их перечень определит правительство.		ИИС третьего типа будет включать, в том числе:			10-летние договоры негосударственного пенсионного обеспечения;			на полисы страхования жизни сроком не менее 10 лет.	Сейчас есть ИИС первого типа (по нему вычет дают на сумму внесенных средств до 400 тыс. рублей) и второго типа (по нему нет НДФЛ с дохода от ценных бумаг).	По плану Минфина, третий тип ИИС должен привести к постепенной отмене первого с 2024 года, пишут «Ведомости».


",https://www.klerk.ru/buh/news/536719/
unknown-date,3-НДФЛ,"Чтобы получить возврат налога по 3-НДФЛ, мобилизованный должен оформить доверенность через командира воинской части","
	Такое разъяснение дает ФНС в письме от 28.09.2022 № АБ-4-19/12835@, отвечая на вопрос «Как получить налоговый вычет по сданной декларации 3-НДФЛ?».	Предварительно необходимо оформить доверенность через командира воинского подразделения на подачу заявлений о возврате и направить ее уполномоченному по почте.		Уполномоченный родственник, друг и т.д. должен обратиться в ИФНС с заявлением о возврате лично.	В заявлении в соответствующем поле нужно прописать действие по доверенности.	При этом деньги будут возвращены только на счет мобилизованного.	Между тем напомним, что теперь заявление на возврат налога «вшито» в декларацию 3-НДФЛ. И если человек сдал эту декларацию, то логично, что и заявление тоже было в ее составе.	Таким образом, данный совет ФНС подходит для случая, когда человек декларацию сдал, но лист с заявлением по какой-то причине в ее состав не включил.	Если человек еще не сдал 3-НДФЛ, то сдать декларацию за него также может родственник по доверенности.	Кстати, если человек умер, не дождавшись возврата НДФЛ по имущественному вычету, его жене эти деньги не отдадут.	Об этом предупреждает Минфин в письме от 06.07.2022 № 03-04-05/64946.	Впрочем, такое мнение Минфина можно оспорить в суде. Прецеденты уже были.


",https://www.klerk.ru/buh/news/536677/
unknown-date,Отчетность в ПФР,Суд отменил штраф за сдачу формы СЗВ-ТД в бумажном виде вместо электронного,"
	ПФР требовал от московской строительной компании штраф в размере 69 тыс. руб.		Дело в том, что компания сдала СЗВ-ТД на 69 человек в бумажном виде (по почте). А должна была отправить электронно.		Но фирма недавно поменяла юрадрес и никак не успевала своевременно заключить соглашение для ЭДО с ПФР. Поэтому решили сдать отчет почтой.	Арбитражный суд Москвы отменил штраф. ПФР пытался оспорить решение. Но оно устояло как в апелляционной инстанции, так и в кассации.	АС Московского округа в постановлении от 15.09.2022 отказал Пенсионному фонду и встал на сторону компании (дело № А40-254927/2021).	Суды исходили из того, что СЗВ-ТД сданы в установленные законом сроки, в полном объеме и содержат корректные данные.		А формальный подход к вопросу привлечения работодателей к ответственности и наложения на них штрафа является недопустимым.	Кстати, это уже не первое подобное решение.	Ранее суды вставали на сторону организаций, которые из-за смены руководителя не успевали оформить ЭЦП и сдавали сведения на бумаге.	Например, в деле № А59-5449/2020 ПФР оштрафовал таможню, в деле А46-18628/2021 штраф получило региональное министерство. Во всех этих случаях суды штраф отменили.


",https://www.klerk.ru/buh/news/536606/
